GEO_ID,NAME,totalHHS,hascomputer,dialup,broadband,nointernet,nocomputer,totalpopover16,laborforceparticipationrate,unemploymentrate,popabove20underpoverty
1400000US53053073121,"Census Tract 731.21, Pierce County, Washington",1633,1610,0,1530,80,23,3569,70,5.8,0
1400000US53053073122,"Census Tract 731.22, Pierce County, Washington",1820,1774,0,1650,124,46,3996,74.6,11.7,12.6
1400000US53053073123,"Census Tract 731.23, Pierce County, Washington",1614,1544,0,1467,77,70,3880,68.3,4.9,22.6
1400000US53053073124,"Census Tract 731.24, Pierce County, Washington",1269,1205,0,1126,79,64,2553,63.2,4.7,40.5
1400000US53053073125,"Census Tract 731.25, Pierce County, Washington",3684,3448,0,3392,56,236,8663,66.6,6.8,12.3
1400000US53053073126,"Census Tract 731.26, Pierce County, Washington",1171,1112,6,1043,63,59,2880,62.9,1.3,0
1400000US53053073200,"Census Tract 732, Pierce County, Washington",2515,2182,17,2002,163,333,4782,58,8.2,51.6
1400000US53053073301,"Census Tract 733.01, Pierce County, Washington",2390,2173,0,1978,195,217,4398,65.1,5.7,0
1400000US53053073302,"Census Tract 733.02, Pierce County, Washington",1731,1589,0,1440,149,142,3556,63.3,2.7,19.8
1400000US53053073404,"Census Tract 734.04, Pierce County, Washington",2516,2231,0,2113,118,285,5407,62.8,5.4,51.8
1400000US53053073405,"Census Tract 734.05, Pierce County, Washington",1422,1241,0,1029,212,181,2909,56.8,11.8,41.9
1400000US53053073406,"Census Tract 734.06, Pierce County, Washington",2332,2276,41,2134,101,56,4605,65.6,2.6,6.7
1400000US53053073407,"Census Tract 734.07, Pierce County, Washington",1418,1194,0,1100,94,224,2711,63.4,4.1,0
1400000US53053073408,"Census Tract 734.08, Pierce County, Washington",1689,1503,0,1416,87,186,3278,68.3,4,37.5
1400000US53053073500,"Census Tract 735, Pierce County, Washington",2874,2759,14,2635,110,115,6556,66.5,3.9,46.9
1400000US53053940001,"Census Tract 9400.01, Pierce County, Washington",1082,1055,4,1032,19,27,2320,64.9,3.5,60.9
1400000US53053940002,"Census Tract 9400.02, Pierce County, Washington",1469,1383,21,1218,144,86,3560,66.5,4.1,14.4
1400000US53053940003,"Census Tract 9400.03, Pierce County, Washington",2822,2733,3,2473,257,89,5725,75.9,4.6,18.5
1400000US53053940004,"Census Tract 9400.04, Pierce County, Washington",2611,2477,19,2272,186,134,5352,60.5,6.4,46.5
1400000US53053940005,"Census Tract 9400.05, Pierce County, Washington",2026,1964,10,1789,165,62,4730,73.5,7.2,37.3
1400000US53053940006,"Census Tract 9400.06, Pierce County, Washington",1063,887,2,701,184,176,2036,55.5,9.8,35.8
1400000US53053940007,"Census Tract 9400.07, Pierce County, Washington",973,844,6,748,90,129,2370,63.3,8.7,32.8
1400000US53053940008,"Census Tract 9400.08, Pierce County, Washington",2324,2246,0,2151,95,78,4800,69,4.8,26.3
1400000US53053940009,"Census Tract 9400.09, Pierce County, Washington",1122,1004,7,914,83,118,2377,65.6,2.5,27.3
1400000US53053940010,"Census Tract 9400.10, Pierce County, Washington",1843,1603,11,1498,94,240,3821,63.8,3.6,39.6
1400000US53053940011,"Census Tract 9400.11, Pierce County, Washington",1621,1592,3,1563,26,29,3559,61.5,3.4,44.2
1400000US53061040100,"Census Tract 401, Snohomish County, Washington",1616,1570,0,1455,115,46,4188,74.1,9,65.9
1400000US53061040200,"Census Tract 402, Snohomish County, Washington",2479,2093,14,1800,279,386,4989,58.1,8.2,31
1400000US53061040300,"Census Tract 403, Snohomish County, Washington",1355,1211,0,1081,130,144,2511,69.3,4.6,63.6
1400000US53061040400,"Census Tract 404, Snohomish County, Washington",1907,1775,0,1644,131,132,4057,74,7.8,24.2
1400000US53061040500,"Census Tract 405, Snohomish County, Washington",942,880,5,832,43,62,1957,69.9,5,9.5
1400000US53061040700,"Census Tract 407, Snohomish County, Washington",1853,1458,0,1268,190,395,3917,46.1,11.5,40.2
1400000US53061040800,"Census Tract 408, Snohomish County, Washington",1416,1267,0,1159,108,149,2519,66.1,6.4,10
1400000US53061040900,"Census Tract 409, Snohomish County, Washington",1224,1175,0,1108,67,49,2500,66.1,3,5.3
1400000US53061041000,"Census Tract 410, Snohomish County, Washington",2347,2133,0,2014,119,214,4600,65.2,6.8,19.4
1400000US53061041100,"Census Tract 411, Snohomish County, Washington",1847,1688,6,1573,109,159,3587,67.5,7.9,63.6
1400000US53061041201,"Census Tract 412.01, Snohomish County, Washington",1201,1136,9,1045,82,65,2603,64.3,5.9,37.9
1400000US53061041202,"Census Tract 412.02, Snohomish County, Washington",2186,2014,0,1895,119,172,4545,67.7,9.8,25.1
1400000US53061041301,"Census Tract 413.01, Snohomish County, Washington",2209,2142,0,2127,15,67,4537,60.5,5.7,0
1400000US53061041303,"Census Tract 413.03, Snohomish County, Washington",1821,1764,0,1709,55,57,3746,66.9,3.6,30.6
1400000US53061041304,"Census Tract 413.04, Snohomish County, Washington",1115,1082,0,1054,28,33,2556,64,1.8,32.7
1400000US53061041400,"Census Tract 414, Snohomish County, Washington",2209,2000,0,1942,58,209,4712,73,6.1,41.3
1400000US53061041500,"Census Tract 415, Snohomish County, Washington",489,471,0,415,56,18,1119,69.2,8,16.7
1400000US53061041601,"Census Tract 416.01, Snohomish County, Washington",2107,2037,0,1909,128,70,5058,66.8,3.3,0
1400000US53061041605,"Census Tract 416.05, Snohomish County, Washington",2209,2176,17,2076,83,33,5468,71.5,6.1,35.1
1400000US53061041606,"Census Tract 416.06, Snohomish County, Washington",2009,1858,0,1651,207,151,4490,69.1,3.2,22
1400000US53061041607,"Census Tract 416.07, Snohomish County, Washington",1288,1252,0,1222,30,36,3225,71.1,4.3,100
1400000US53061041608,"Census Tract 416.08, Snohomish County, Washington",2276,2215,0,2174,41,61,5322,69.3,2.5,0
1400000US53061041701,"Census Tract 417.01, Snohomish County, Washington",2569,2322,9,2075,238,247,4867,62.9,4.8,68
1400000US53061041703,"Census Tract 417.03, Snohomish County, Washington",2125,2037,0,1930,107,88,4710,72.3,5.8,47.8
1400000US53061041704,"Census Tract 417.04, Snohomish County, Washington",2297,2210,0,2139,71,87,4574,75.7,3.5,39.2
1400000US53061041805,"Census Tract 418.05, Snohomish County, Washington",2521,2333,0,2213,120,188,5226,65.7,2.9,0
1400000US53061041806,"Census Tract 418.06, Snohomish County, Washington",3082,2935,0,2614,321,147,6529,74.7,7.7,32.5
1400000US53061041808,"Census Tract 418.08, Snohomish County, Washington",1657,1473,0,1430,43,184,3288,63.6,2.9,20.6
1400000US53061041809,"Census Tract 418.09, Snohomish County, Washington",2011,1918,0,1698,220,93,4268,70.3,13.2,36.6
1400000US53061041810,"Census Tract 418.10, Snohomish County, Washington",2245,2154,0,2101,53,91,4297,75,11.4,83.5
1400000US53061041811,"Census Tract 418.11, Snohomish County, Washington",2703,2618,15,2427,176,85,5796,75.7,5.2,29
1400000US53061041812,"Census Tract 418.12, Snohomish County, Washington",2553,2345,0,2042,303,208,5440,64.8,4.4,32
1400000US53061041901,"Census Tract 419.01, Snohomish County, Washington",1928,1875,0,1732,143,53,4257,63.1,3.8,10.7
1400000US53061041903,"Census Tract 419.03, Snohomish County, Washington",3109,2912,0,2796,116,197,5848,70,4.3,14
1400000US53061041904,"Census Tract 419.04, Snohomish County, Washington",2292,2081,0,1764,317,211,3938,75.2,4.3,13.7
1400000US53061041905,"Census Tract 419.05, Snohomish County, Washington",2386,2265,0,2018,247,121,5081,77,3.8,16.8
1400000US53061042001,"Census Tract 420.01, Snohomish County, Washington",2339,2158,14,2081,63,181,5017,65.4,5.3,0
1400000US53061042003,"Census Tract 420.03, Snohomish County, Washington",1151,1133,10,1123,0,18,2491,74.1,5.3,0
1400000US53061042004,"Census Tract 420.04, Snohomish County, Washington",1659,1525,20,1419,86,134,3520,72.9,4.8,33.3
1400000US53061042005,"Census Tract 420.05, Snohomish County, Washington",1954,1939,0,1877,62,15,4386,69.3,4.3,39.7
1400000US53061042006,"Census Tract 420.06, Snohomish County, Washington",2115,2102,22,2058,22,13,3887,72.6,3.5,0
1400000US53061050101,"Census Tract 501.01, Snohomish County, Washington",992,961,0,935,26,31,2513,69.6,3.7,42.9
1400000US53061050102,"Census Tract 501.02, Snohomish County, Washington",2328,2224,35,1934,255,104,5253,70.1,4.5,3.3
1400000US53061050200,"Census Tract 502, Snohomish County, Washington",1597,1580,0,1526,54,17,3718,62.3,7,36.4
1400000US53061050300,"Census Tract 503, Snohomish County, Washington",1964,1906,0,1891,15,58,4660,60.7,3.4,0
1400000US53061050401,"Census Tract 504.01, Snohomish County, Washington",2887,2836,25,2699,112,51,5739,70.7,2.5,0
1400000US53061050402,"Census Tract 504.02, Snohomish County, Washington",2392,2285,20,2139,126,107,4873,67.3,3,0
1400000US53061050500,"Census Tract 505, Snohomish County, Washington",3754,3404,16,3168,220,350,6288,47.7,2.9,48.7
1400000US53061050600,"Census Tract 506, Snohomish County, Washington",421,405,5,394,6,16,919,59.5,3.7,61.5
1400000US53061050700,"Census Tract 507, Snohomish County, Washington",2666,2545,12,2440,93,121,5519,73.3,2.1,9.5
1400000US53061050800,"Census Tract 508, Snohomish County, Washington",2628,2537,13,2482,42,91,5570,70.2,4.9,18.1
1400000US53061050900,"Census Tract 509, Snohomish County, Washington",1411,1358,0,1234,124,53,2898,75.9,7.7,42
1400000US53061051000,"Census Tract 510, Snohomish County, Washington",1729,1664,11,1555,98,65,3767,73.9,5.8,8.3
1400000US53061051100,"Census Tract 511, Snohomish County, Washington",1680,1469,8,1372,89,211,3401,67,1.6,40
1400000US53061051200,"Census Tract 512, Snohomish County, Washington",1716,1651,0,1549,102,65,3653,73.2,1.9,14.5
1400000US53061051300,"Census Tract 513, Snohomish County, Washington",2896,2850,9,2765,76,46,5868,70.7,2,12.3
1400000US53061051400,"Census Tract 514, Snohomish County, Washington",3287,2905,25,2661,219,382,6179,67.4,1.2,0
1400000US53061051500,"Census Tract 515, Snohomish County, Washington",2193,1921,0,1867,54,272,4738,58.3,4.4,13.1
1400000US53061051601,"Census Tract 516.01, Snohomish County, Washington",1633,1543,0,1492,51,90,3606,65.8,8.2,5
1400000US53061051602,"Census Tract 516.02, Snohomish County, Washington",1528,1506,49,1342,115,22,3425,60.9,8.2,48.8
1400000US53061051701,"Census Tract 517.01, Snohomish County, Washington",2377,2130,25,1851,254,247,5150,66.3,2,6.1
1400000US53061051702,"Census Tract 517.02, Snohomish County, Washington",1773,1620,0,1527,93,153,3913,60.2,1.9,22.6
1400000US53061051802,"Census Tract 518.02, Snohomish County, Washington",2264,2206,6,2057,143,58,4966,68.4,3.9,0
1400000US53061051803,"Census Tract 518.03, Snohomish County, Washington",2659,2565,0,2255,310,94,5341,68.5,9.9,46.4
1400000US53061051804,"Census Tract 518.04, Snohomish County, Washington",2213,2168,0,2070,98,45,4986,76.5,5.6,40
1400000US53061051905,"Census Tract 519.05, Snohomish County, Washington",3410,3258,35,3022,201,152,7933,70.7,8.2,52.3
1400000US53061051912,"Census Tract 519.12, Snohomish County, Washington",890,850,0,839,11,40,1957,71.7,4.1,84.4
1400000US53061051913,"Census Tract 519.13, Snohomish County, Washington",1623,1602,0,1564,38,21,3928,69.8,3.2,10.6
1400000US53061051914,"Census Tract 519.14, Snohomish County, Washington",1598,1541,0,1464,77,57,3397,64.2,3.8,0
1400000US53061051915,"Census Tract 519.15, Snohomish County, Washington",2569,2555,0,2371,184,14,6014,77.7,1.9,3.7
1400000US53061051916,"Census Tract 519.16, Snohomish County, Washington",1351,1315,9,1290,16,36,2982,74.8,2.9,12.5
1400000US53061051917,"Census Tract 519.17, Snohomish County, Washington",1540,1476,0,1429,47,64,3255,64.4,3.1,92.9
1400000US53061051918,"Census Tract 519.18, Snohomish County, Washington",1837,1711,0,1673,38,126,4137,64.4,1,0
1400000US53061051921,"Census Tract 519.21, Snohomish County, Washington",2086,2024,0,1967,57,62,4353,73,2.2,24
1400000US53061051922,"Census Tract 519.22, Snohomish County, Washington",1937,1902,0,1844,58,35,4511,74.4,1.7,9.5
1400000US53061051923,"Census Tract 519.23, Snohomish County, Washington",2380,2333,15,2232,86,47,5092,76.9,4,25.8
1400000US53061051924,"Census Tract 519.24, Snohomish County, Washington",2808,2710,0,2617,93,98,5410,67.4,1,0
1400000US53061051925,"Census Tract 519.25, Snohomish County, Washington",2907,2863,14,2793,56,44,6553,66.3,5.5,45.1
1400000US53061051926,"Census Tract 519.26, Snohomish County, Washington",1876,1810,0,1791,19,66,4432,67.9,3.4,6.8
1400000US53061051927,"Census Tract 519.27, Snohomish County, Washington",1972,1937,0,1822,115,35,4440,74.8,4.5,10.5
1400000US53061051928,"Census Tract 519.28, Snohomish County, Washington",2177,2130,0,1998,132,47,4655,70.3,4,34.6
1400000US53061052003,"Census Tract 520.03, Snohomish County, Washington",3344,3314,0,3179,135,30,7344,74.9,6.6,0
1400000US53061052004,"Census Tract 520.04, Snohomish County, Washington",2592,2489,36,2360,93,103,5425,65.2,2.1,0
1400000US53061052005,"Census Tract 520.05, Snohomish County, Washington",2551,2395,0,2312,83,156,4889,66.9,1.2,0
1400000US53061052006,"Census Tract 520.06, Snohomish County, Washington",1517,1508,7,1477,24,9,3517,68.1,2.2,0
1400000US53061052007,"Census Tract 520.07, Snohomish County, Washington",1830,1809,0,1693,116,21,4244,75.9,3.9,0
1400000US53061052104,"Census Tract 521.04, Snohomish County, Washington",1275,1229,0,1185,44,46,3028,72.2,6.3,25.5
1400000US53061052105,"Census Tract 521.05, Snohomish County, Washington",686,653,5,606,42,33,1462,65.5,3.5,0
1400000US53061052107,"Census Tract 521.07, Snohomish County, Washington",1747,1708,10,1656,42,39,4043,68.7,2.6,23.4
1400000US53061052108,"Census Tract 521.08, Snohomish County, Washington",2155,2155,53,2060,42,0,5418,68.5,4.8,30.5
1400000US53061052112,"Census Tract 521.12, Snohomish County, Washington",946,901,12,863,26,45,2142,65.5,5.1,78.8
1400000US53061052113,"Census Tract 521.13, Snohomish County, Washington",1109,1098,0,1061,37,11,2505,68.3,4.4,40
1400000US53061052114,"Census Tract 521.14, Snohomish County, Washington",1524,1524,0,1501,23,0,3573,73.1,3.8,-
1400000US53061052115,"Census Tract 521.15, Snohomish County, Washington",2309,2246,0,2192,54,63,5572,74.4,0.9,0
1400000US53061052118,"Census Tract 521.18, Snohomish County, Washington",2567,2486,0,2417,69,81,5915,70.5,3.6,0
1400000US53061052203,"Census Tract 522.03, Snohomish County, Washington",1912,1855,0,1794,61,57,4249,74.7,2.8,10.9
1400000US53061052204,"Census Tract 522.04, Snohomish County, Washington",1802,1802,0,1783,19,0,4518,73.8,3,0
1400000US53061052206,"Census Tract 522.06, Snohomish County, Washington",1667,1629,13,1580,36,38,3924,67.9,3.5,75.8
1400000US53061052207,"Census Tract 522.07, Snohomish County, Washington",2036,1942,0,1759,183,94,4714,71.5,4.3,0
1400000US53061052208,"Census Tract 522.08, Snohomish County, Washington",1648,1455,0,1348,107,193,3280,68.9,5.4,14.3
1400000US53061052209,"Census Tract 522.09, Snohomish County, Washington",986,912,0,817,95,74,5244,28.6,5.8,32.8
1400000US53061052301,"Census Tract 523.01, Snohomish County, Washington",1725,1702,7,1635,60,23,4409,69.7,4.3,54.5
1400000US53061052302,"Census Tract 523.02, Snohomish County, Washington",1451,1382,8,1306,68,69,3517,64.5,5.7,25.5
1400000US53061052401,"Census Tract 524.01, Snohomish County, Washington",1599,1415,14,1347,54,184,3476,63.7,5.4,6
1400000US53061052402,"Census Tract 524.02, Snohomish County, Washington",1860,1642,0,1452,190,218,3324,69.2,3.5,21.8
1400000US53061052502,"Census Tract 525.02, Snohomish County, Washington",1758,1639,0,1598,41,119,3928,67.5,4.4,17.8
1400000US53061052503,"Census Tract 525.03, Snohomish County, Washington",2692,2633,0,2491,142,59,5771,76.4,2.8,0
1400000US53061052504,"Census Tract 525.04, Snohomish County, Washington",929,872,0,839,33,57,2068,68.2,4.8,37.5
1400000US53061052603,"Census Tract 526.03, Snohomish County, Washington",878,819,0,760,59,59,1863,67.2,5.4,20
1400000US53061052604,"Census Tract 526.04, Snohomish County, Washington",1871,1814,28,1645,141,57,3754,71,3.1,27
1400000US53061052605,"Census Tract 526.05, Snohomish County, Washington",2143,1969,0,1830,139,174,4957,70.1,3.6,61.7
1400000US53061052606,"Census Tract 526.06, Snohomish County, Washington",1770,1700,38,1621,41,70,3848,66.3,1.1,13.6
1400000US53061052607,"Census Tract 526.07, Snohomish County, Washington",2056,2009,0,1858,151,47,4688,73.2,5.2,35.6
1400000US53061052701,"Census Tract 527.01, Snohomish County, Washington",564,554,10,515,29,10,1410,64.3,2.2,100
1400000US53061052705,"Census Tract 527.05, Snohomish County, Washington",2754,2633,19,2530,84,121,6594,65.6,6.3,25.8
1400000US53061052706,"Census Tract 527.06, Snohomish County, Washington",2104,2076,0,1987,89,28,4474,69.1,6.5,11.9
1400000US53061052707,"Census Tract 527.07, Snohomish County, Washington",1456,1424,0,1374,50,32,3227,74.5,2.5,100
1400000US53061052708,"Census Tract 527.08, Snohomish County, Washington",1839,1832,7,1783,42,7,4469,68.2,3.4,14.7
1400000US53061052709,"Census Tract 527.09, Snohomish County, Washington",1240,1229,0,1158,71,11,3025,65.7,2.4,0
1400000US53061052803,"Census Tract 528.03, Snohomish County, Washington",2201,2044,10,1913,121,157,4739,66,3.8,31.5
1400000US53061052804,"Census Tract 528.04, Snohomish County, Washington",2868,2735,14,2421,300,133,6047,68.9,6,7.9
1400000US53061052805,"Census Tract 528.05, Snohomish County, Washington",1757,1465,0,1422,43,292,3442,61.9,12.3,70.5
1400000US53061052806,"Census Tract 528.06, Snohomish County, Washington",2548,2513,0,2402,111,35,5795,68.5,4.6,53.6
1400000US53061052903,"Census Tract 529.03, Snohomish County, Washington",1811,1697,6,1492,199,114,3397,68.8,9.1,41.3
1400000US53061052904,"Census Tract 529.04, Snohomish County, Washington",2139,1979,17,1864,98,160,4534,62.1,1.2,0
1400000US53061052905,"Census Tract 529.05, Snohomish County, Washington",1872,1573,7,1467,99,299,3683,61.4,10,29.9
1400000US53061052906,"Census Tract 529.06, Snohomish County, Washington",1829,1668,0,1508,160,161,3955,63.4,3.5,0
1400000US53061053101,"Census Tract 531.01, Snohomish County, Washington",1511,1413,28,1302,83,98,3239,59.6,6.1,20
1400000US53061053102,"Census Tract 531.02, Snohomish County, Washington",1995,1882,0,1772,110,113,4462,65.8,3.9,30.4
1400000US53061053201,"Census Tract 532.01, Snohomish County, Washington",1723,1580,17,1440,123,143,3546,55.9,2.6,68.3
1400000US53061053202,"Census Tract 532.02, Snohomish County, Washington",1674,1619,16,1459,144,55,3910,62.6,0.6,0
1400000US53061053301,"Census Tract 533.01, Snohomish County, Washington",2581,2334,0,2151,183,247,5290,65.9,3.8,10.2
1400000US53061053302,"Census Tract 533.02, Snohomish County, Washington",2077,1916,0,1853,63,161,4528,65.3,4.7,0
1400000US53061053400,"Census Tract 534, Snohomish County, Washington",2163,2020,15,1833,172,143,5037,61.5,3.9,44.7
1400000US53061053504,"Census Tract 535.04, Snohomish County, Washington",2639,2288,0,2111,177,351,5098,67.1,5.8,0
1400000US53061053505,"Census Tract 535.05, Snohomish County, Washington",2010,1917,30,1763,124,93,4234,65,6.4,21.2
1400000US53061053506,"Census Tract 535.06, Snohomish County, Washington",1938,1770,13,1633,124,168,4461,62.1,2.9,0
1400000US53061053507,"Census Tract 535.07, Snohomish County, Washington",1768,1648,21,1597,30,120,4054,68.2,1.9,14.7
1400000US53061053508,"Census Tract 535.08, Snohomish County, Washington",1199,1180,0,1115,65,19,2748,58.3,9.1,78
1400000US53061053509,"Census Tract 535.09, Snohomish County, Washington",1585,1492,19,1323,150,93,3189,69.5,4.6,50.5
1400000US53061053602,"Census Tract 536.02, Snohomish County, Washington",2265,2110,11,1831,268,155,5189,59.4,3.2,38.4
1400000US53061053603,"Census Tract 536.03, Snohomish County, Washington",1537,1434,0,1331,103,103,3459,70,3.8,19.8
1400000US53061053604,"Census Tract 536.04, Snohomish County, Washington",1732,1474,0,1424,50,258,3441,66.6,3.3,23.5
1400000US53061053700,"Census Tract 537, Snohomish County, Washington",1244,1142,7,975,160,102,2384,52,10.3,59.5
1400000US53061053801,"Census Tract 538.01, Snohomish County, Washington",1454,1370,23,1223,124,84,3108,63.5,4.7,2.5
1400000US53061053802,"Census Tract 538.02, Snohomish County, Washington",2198,1988,6,1838,144,210,4680,68.3,4.4,13.8
1400000US53061053803,"Census Tract 538.03, Snohomish County, Washington",2106,1875,14,1744,117,231,4061,64.6,4.9,21.7
1400000US53061940001,"Census Tract 9400.01, Snohomish County, Washington",2259,2112,17,1903,192,147,5209,59.4,9.1,55.6
1400000US53061940002,"Census Tract 9400.02, Snohomish County, Washington",1412,1291,0,1182,109,121,2957,58.4,6.1,51.1
